GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":15)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":15)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":638)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":638)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v'
Analyzing included file 'riscv_ae350_config.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":3247)
Back to file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":3247)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v'
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v'
Compiling module 'RiscV_AE350_SOC_Top'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_top.v":20)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Extracting RAM for identifier '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX2420) : Latch inferred for net '**'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX1998) : Net '**' does not have a driver("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_flash.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'DDR3_Memory_Interface_Top'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":19075)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'ddr3_memory_wrfifo'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":478)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_wrfifo.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
WARN  (EX3791) : Expression size ** truncated to fit in target size **("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_ddr3.v":0)
Compiling module 'ddr3_memory_rdfifo'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":478)
Compiling module '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_rdfifo.v":0)
WARN  (EX3670) : Actual bit length ** differs from formal bit length ** for port '**'("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\riscv_ae350_soc.v":0)
NOTE  (EX0101) : Current top module is "RiscV_AE350_SOC_Top"
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/n10_s1"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/n9_s1"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/n8_s1"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/n7_s1"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/n6_s1"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/n5_s1"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_127_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_126_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_125_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_124_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_123_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_122_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_121_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_120_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_119_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_118_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_117_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_116_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_115_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_114_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_113_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_112_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_111_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_110_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_109_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_108_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_107_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_106_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_105_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_104_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_103_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_102_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_101_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_100_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_99_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_98_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_97_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_96_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_95_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_94_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_93_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_92_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
WARN  (NL0001) : Sweep user defined dangling instance "u_RiscV_AE350_SOC/u_riscv_ae350_ddr3_top/u_ddr3_memory_ahb_top/u_ddr3/gw3_top/u_gwmc_top/gw_rd_data0/phy_rd_data_d1_91_s0"("C:\Gowin\Gowin_V1.9.9Beta-5\IDE\ipcore\RiscV_AE350_SOC\data\ddr3_memory_interface.v":0)
